
CCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342268646.451645
e342268646.497045
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/ASINSStringAdditions.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/ASI/ASINSStringAdditions.mf1b973e69a66b441^a8907fe69a66b441^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/ASI/ASINSStringAdditions.m0000000000000000^3419"CompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/ASINSStringAdditions.o Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8e2f2164-35a9-479c-afce-ce4b9275baf9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources/i386" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-ftacbytcnzyzjteamrbawtghzbfl/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/ASI/ASINSStringAdditions.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/ASINSStringAdditions.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342268646.398064
e342268646.509066
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/ASI/ASINetworkQueue.m240966e69a66b441^8a9482e69a66b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3399"CompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8e2f2164-35a9-479c-afce-ce4b9275baf9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources/i386" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-ftacbytcnzyzjteamrbawtghzbfl/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/ASINetworkQueue.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342268651.328372
e342268651.394479
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AccelerometerModule.m2c2c54eb9a66b441^361d65eb9a66b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/AccelerometerModule.m0000000000000000^3407"CompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8e2f2164-35a9-479c-afce-ce4b9275baf9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources/i386" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-ftacbytcnzyzjteamrbawtghzbfl/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AccelerometerModule.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/AccelerometerModule.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342268651.290389
e342268651.522241
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AnalyticsModule.mfc724aeb9a66b441^c7bd85eb9a66b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/AnalyticsModule.m0000000000000000^3391"CompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8e2f2164-35a9-479c-afce-ce4b9275baf9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources/i386" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-ftacbytcnzyzjteamrbawtghzbfl/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AnalyticsModule.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/AnalyticsModule.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/AppModule.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342268651.209813
e342268651.359027
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/AppModule.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':
o/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'
o/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'
o/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AppModule.m6bd235eb9a66b441^edf05beb9a66b441^-720"/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol3(21%IDEActivityLogMessage2@60"Conflicting types for '-(int)garbageCollect:(NSArray *)args'-342268651#154#184#-1#-23%DVTTextDocumentLocation3@126"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/AppModule.m0000000000000000^171#18446744073709551615#171#18446744073709551615#18446744073709551615#0#25"Conflicting types for '*'--2@63"Previous declaration of '-(void)garbageCollect:(NSArray *)args'-342268651#338#186#-1#-3@126"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/AppModule.h0000000000000000^26#18446744073709551615#26#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@72"Type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol-342268651#524#196#-1#-3@126"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/AppModule.m0000000000000000^172#18446744073709551615#172#18446744073709551615#18446744073709551615#0#45"Type '*' does not conform to the '*' protocol--0#0#0#-19%DVTDocumentLocation4@126"file://localhost/Users/nicolasoverloop/Developer/Titanium%20Workspace/com.couchcontrol.model1/build/iphone/Classes/AppModule.m0000000000000000^3367"CompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8e2f2164-35a9-479c-afce-ce4b9275baf9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-generated-files.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-own-target-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-all-target-headers.hmap" -iquote "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/com.couchcontrol.model1-project-headers.hmap" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources/i386" "-I/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/DerivedSources" "-F/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/DG/DG6h8vnZHJebW49sJ8T66++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/com.couchcontrol.model1_Prefix-ftacbytcnzyzjteamrbawtghzbfl/com.couchcontrol.model1_Prefix.pch -c "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/AppModule.m" -o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/AppModule.o"

CCompileC build/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/ApplicationMods.o "/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342268653.518264
e342268653.580020
r1
xCompileC
xbuild/com.couchcontrol.model1.build/Debug-iphonesimulator/com.couchcontrol.model1-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/nicolasoverloop/Developer/Titanium Workspace/com.couchcontrol.model1/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
